step,loss
344,9.851871
345,9.967087
346,10.473086
347,9.496078
348,9.866673
349,9.221115
350,9.895641
351,9.418277
352,9.326745
353,8.953176
354,9.050101
355,9.719345
356,9.717319
357,9.783719
358,9.425104
359,9.421684
360,8.914017
361,9.337317
362,9.131832
363,9.220555
364,10.449278
365,9.191863
366,9.021349
367,10.064151
368,9.292203
369,9.964720
370,9.386596
371,8.659524
372,8.767935
373,9.055766
374,9.150605
375,9.766562
376,8.613605
377,9.141249
378,9.065943
379,9.208739
380,9.394996
381,9.127741
382,8.688708
383,9.302854
384,9.519918
385,8.843219
386,9.462770
387,9.096349
388,9.060289
389,9.013786
390,9.049820
391,9.241693
392,8.672131
393,9.131604
394,8.612007
395,8.849112
396,8.285674
397,9.206466
398,8.976704
399,8.485906
400,8.708658
401,8.178119
402,8.951531
403,8.937280
404,8.877862
405,8.385128
406,9.467680
407,8.410275
408,8.749124
409,8.500302
410,8.839833
411,9.014703
412,8.799408
413,9.391077
414,8.538613
415,9.023306
416,8.558860
417,8.645761
418,8.784456
419,8.830925
420,9.057874
421,9.027363
422,8.421240
423,8.697870
424,8.515308
425,8.051615
426,8.556776
427,8.931314
428,8.114530
429,7.852653
430,8.505608
431,8.484821
432,9.102255
433,8.587029
434,8.831612
435,8.279316
436,8.303866
437,8.415384
438,9.317933
439,8.408680
440,8.541036
441,8.489608
442,8.263344
443,8.775566
444,8.817836
445,8.789729
446,9.519086
447,8.470406
448,9.041662
449,8.246908
450,8.765701
451,8.405031
452,8.494441
453,8.018095
454,8.186372
455,8.679249
456,8.887259
457,8.799071
458,8.540918
459,8.684687
460,8.249723
461,8.517722
462,8.299345
463,8.362491
464,9.360097
465,8.337660
466,8.286715
467,9.042834
468,8.469226
469,9.098479
470,8.725494
471,8.054955
472,8.071586
473,8.346377
474,8.424432
475,8.865514
476,8.086573
477,8.498648
478,8.660063
479,8.581635
480,8.697716
481,8.752874
482,8.137300
483,8.750154
484,8.892398
485,8.125696
486,8.980412
487,8.560769
488,8.488089
489,8.438883
490,8.701521
491,8.476009
492,8.199199
493,8.710666
494,8.159269
495,8.296028
496,7.885674
497,8.504726
498,8.424227
499,8.065885
500,8.274558
501,7.978993
502,8.455684
503,8.623127
504,8.431610
505,8.042168
506,8.983493
507,8.071085
508,8.330368
509,8.028145
510,8.506215
511,8.716528
512,8.302136
513,8.940987
514,8.173307
515,8.603799
516,8.305310
517,8.129039
518,8.483469
519,8.384303
520,8.645372
521,8.661925
522,8.103505
523,8.314570
524,8.310746
525,7.806462
526,8.222401
527,8.690783
528,7.906993
529,7.634476
530,8.205099
531,8.211257
532,8.780053
533,8.273936
534,8.501779
535,8.070931
536,8.074911
537,8.174485
538,9.044718
539,8.332271
540,8.416091
541,8.200079
542,8.143802
543,8.636266
544,8.579097
545,8.465634
546,9.314965
547,8.189061
548,8.874638
549,8.019033
550,8.456544
551,8.116088
552,8.327983
553,7.776869
554,7.999629
555,8.378363
556,8.684378
557,8.553790
558,8.372078
559,8.549277
560,8.193058
561,8.346478
562,8.113060
563,8.166415
564,9.033489
565,8.138591
566,8.147965
567,8.753100
568,8.273400
569,8.870336
570,8.595060
571,7.945681
572,7.928546
573,8.166098
574,8.245378
575,8.595966
576,8.001515
577,8.335405
578,8.619362
579,8.463470
580,8.516190
581,8.719249
582,8.037892
583,8.648296
584,8.743249
585,7.963425
586,8.909596
587,8.459176
588,8.379393
589,8.313908
590,8.678037
591,8.263089
592,8.122093
593,8.666337
594,8.089708
595,8.171864
596,7.824821
597,8.312027
598,8.276564
599,7.988008
600,8.193770
601,7.992768
602,8.349028
603,8.594129
604,8.343938
605,8.001850
606,8.863583
607,8.024156
608,8.246698
609,7.927710
610,8.456566
611,8.693362
612,8.185165
613,8.839889
614,8.108039
615,8.521204
616,8.282400
617,7.977909
618,8.436361
619,8.279620
620,8.548228
621,8.589376
622,8.036551
623,8.226031
624,8.308849
625,7.781988
626,8.150825
627,8.664494
628,7.889599
629,7.615767
630,8.158232
631,8.159856
632,8.721316
633,8.205819
634,8.434007
635,8.042646
636,8.033948
637,8.137737
638,8.980977
639,8.353997
640,8.422323
641,8.141155
642,8.158342
643,8.635021
644,8.538955
645,8.386415
646,9.286427
647,8.116943
648,8.853116
649,7.977726
650,8.379518
651,8.036716
652,8.307343
653,7.719481
654,7.970476
655,8.294369
656,8.637257
657,8.499562
658,8.357076
659,8.536574
660,8.225076
661,8.321014
662,8.079565
663,8.129018
664,8.939570
665,8.099165
666,8.133115
667,8.673688
668,8.232372
669,8.812554
670,8.576692
671,7.932904
672,7.908684
673,8.122487
674,8.204113
675,8.517302
676,7.996968
677,8.293237
678,8.626723
679,8.447254
680,8.466887
681,8.729461
682,8.025776
683,8.635671
684,8.707125
685,7.930449
686,8.908607
687,8.444207
688,8.364106
689,8.288794
690,8.692202
691,8.203118
692,8.114982
693,8.674772
694,8.086125
695,8.144345
696,7.820958
697,8.257139
698,8.233637
699,7.975597
700,8.180946
701,8.015746
702,8.325351
703,8.601961
704,8.328065
705,8.005517
706,8.831110
707,8.023423
708,8.231072
709,7.906672
710,8.453067
711,8.703919
712,8.156116
713,8.815771
714,8.098406
715,8.505959
716,8.287933
717,7.929411
718,8.431382
719,8.252966
720,8.522825
721,8.575363
722,8.020674
723,8.203836
724,8.322397
725,7.786062
726,8.134049
727,8.666971
728,7.894794
729,7.620875
730,8.153953
731,8.150061
732,8.712091
733,8.189884
734,8.419517
735,8.041080
736,8.026403
737,8.133713
738,8.963691
739,8.370539
740,8.433941
741,8.128792
742,8.174427
743,8.643966
744,8.533212
745,8.364456
746,9.283948
747,8.095308
748,8.851588
749,7.970420
750,8.357766
751,8.011920
752,8.306844
753,7.703512
754,7.966817
755,8.267793
756,8.623837
757,8.485854
758,8.360583
759,8.538079
760,8.247374
761,8.318412
762,8.073020
763,8.121264
764,8.909258
765,8.090487
766,8.134204
767,8.649093
768,8.222925
769,8.795365
770,8.574843
771,7.932309
772,7.907123
773,8.109847
774,8.192877
775,8.491702
776,8.000148
777,8.280053
778,8.632038
779,8.445720
780,8.451056
781,8.736762
782,8.025098
783,8.635339
784,8.695992
785,7.923312
786,8.912585
787,8.442393
788,8.362430
789,8.283081
790,8.701344
791,8.183897
792,8.115715
793,8.682147
794,8.088531
795,8.136972
796,7.822458
797,8.239379
798,8.218860
799,7.973330
800,8.178647
801,8.027061
802,8.319043
803,8.608229
804,8.324631
805,8.010693
806,8.820256
807,8.026140
808,8.227981
809,7.901073
810,8.454116
811,8.711891
812,8.147551
813,8.808563
814,8.097429
815,8.502767
816,8.292433
817,7.911695
818,8.431178
819,8.244816
820,8.514229
821,8.572309
822,8.015545
823,8.197271
824,8.329490
825,7.789872
826,8.129158
827,8.669589
828,7.899074
829,7.624654
830,8.154810
831,8.147818
832,8.711277
833,8.185656
834,8.415844
835,8.042094
836,8.024585
837,8.133430
838,8.957732
839,8.377825
840,8.439485
841,8.125842
842,8.181934
843,8.649115
844,8.532578
845,8.357140
846,9.283680
847,8.087549
848,8.851398
849,7.968919
850,8.350567
851,8.003360
852,8.307586
853,7.698138
854,7.966535
855,8.258439
856,8.618976
857,8.481483
858,8.363423
859,8.539284
860,8.257809
861,8.318542
862,8.070973
863,8.119097
864,8.898278
865,8.087893
866,8.135676
867,8.640554
868,8.220435
869,8.789214
870,8.574728
871,7.932261
872,7.907359
873,8.105459
874,8.189161
875,8.482797
876,8.002408
877,8.275158
878,8.633453
879,8.445526
880,8.445215
881,8.739902
882,8.025050
883,8.635916
884,8.691413
885,7.921664
886,8.914755
887,8.442199
888,8.362051
889,8.281577
890,8.705390
891,8.177073
892,8.116282
893,8.685470
894,8.089972
895,8.134430
896,7.823389
897,8.233104
898,8.213111
899,7.972563
900,8.177874
901,8.031600
902,8.317051
903,8.611325
904,8.323466
905,8.013863
906,8.815868
907,8.027823
908,8.227451
909,7.898814
910,8.454792
911,8.716136
912,8.144593
913,8.805795
914,8.097680
915,8.501801
916,8.294617
917,7.904536
918,8.430998
919,8.241871
920,8.510415
921,8.571586
922,8.013303
923,8.195106
924,8.332055
925,7.791726
926,8.127404
927,8.670459
928,7.901426
929,7.626228
930,8.155661
931,8.147152
932,8.711828
933,8.184668
934,8.414712
935,8.042934
936,8.023944
937,8.133201
938,8.955240
939,8.380540
940,8.441413
941,8.125044
942,8.184643
943,8.651518
944,8.532590
945,8.354281
946,9.283075
947,8.084400
948,8.850818
949,7.968458
950,8.347919
951,8.000365
952,8.307787
953,7.696074
954,7.966523
955,8.255006
956,8.616877
957,8.479711
958,8.364633
959,8.539480
960,8.262254
961,8.318717
962,8.069751
963,8.118136
964,8.893945
965,8.086729
966,8.136342
967,8.637414
968,8.219772
969,8.786623
970,8.574583
971,7.931840
972,7.907428
973,8.103751
974,8.187721
975,8.479765
976,8.003707
977,8.273123
978,8.633025
979,8.445191
980,8.442855
981,8.741010
982,8.024686
983,8.636213
984,8.688969
985,7.921365
986,8.915638
987,8.442101
988,8.361547
989,8.281184
990,8.706964
991,8.174504
992,8.116293
993,8.686632
994,8.090528
995,8.133330
996,7.823693
997,8.230822
998,8.210655
999,7.972053
